Rank,Pokemon,Usage %,Raw,%,Real,%
1,Latios,26.77%,23321,26.77%,18005,25.71%
2,Ferrothorn,25.93%,22591,25.93%,19938,28.47%
3,Tyranitar,25.65%,22346,25.65%,18983,27.10%
4,Starmie,25.24%,21991,25.24%,16959,24.21%
5,Garchomp,22.36%,19483,22.36%,15853,22.63%
6,Scizor,19.46%,16958,19.46%,13230,18.89%
7,Landorus-Therian,18.14%,15807,18.14%,13905,19.85%
8,Dragonite,18.12%,15786,18.12%,11342,16.19%
9,Excadrill,17.25%,15028,17.25%,11350,16.21%
10,Jirachi,16.76%,14601,16.76%,12132,17.32%
11,Politoed,15.50%,13501,15.50%,12326,17.60%
12,Keldeo,14.44%,12580,14.44%,9877,14.10%
13,Alakazam,14.23%,12396,14.23%,9229,13.18%
14,Volcarona,14.22%,12387,14.22%,9289,13.26%
15,Rotom-Wash,14.18%,12357,14.18%,10952,15.64%
16,Skarmory,11.71%,10201,11.71%,9087,12.97%
17,Gliscor,10.81%,9418,10.81%,7979,11.39%
18,Jellicent,9.98%,8691,9.98%,7007,10.00%
19,Breloom,9.89%,8618,9.89%,6684,9.54%
20,Thundurus-Therian,9.69%,8443,9.69%,6716,9.59%
21,Tentacruel,9.36%,8155,9.36%,6195,8.85%
22,Conkeldurr,9.18%,7998,9.18%,6503,9.29%
23,Reuniclus,9.02%,7856,9.02%,5904,8.43%
24,Magnezone,9.00%,7841,9.00%,6225,8.89%
25,Heatran,8.48%,7392,8.48%,6051,8.64%
26,Terrakion,7.26%,6327,7.26%,5103,7.29%
27,Kyurem-Black,6.37%,5552,6.37%,4316,6.16%
28,Hydreigon,6.27%,5459,6.27%,4336,6.19%
29,Blissey,5.43%,4733,5.43%,3871,5.53%
30,Mamoswine,5.40%,4702,5.40%,3687,5.26%
31,Gengar,5.29%,4609,5.29%,3488,4.98%
32,Gyarados,5.23%,4561,5.24%,3516,5.02%
33,Hippowdon,5.02%,4373,5.02%,3871,5.53%
34,Forretress,4.97%,4332,4.97%,3773,5.39%
35,Ninetales,4.68%,4075,4.68%,3510,5.01%
36,Salamence,4.38%,3818,4.38%,2917,4.17%
37,Infernape,4.16%,3626,4.16%,2877,4.11%
38,Latias,3.93%,3426,3.93%,2572,3.67%
39,Celebi,3.76%,3279,3.76%,2727,3.89%
40,Lucario,3.52%,3064,3.52%,2296,3.28%
41,Chandelure,3.18%,2768,3.18%,2158,3.08%
42,Chansey,2.88%,2513,2.88%,2015,2.88%
43,Haxorus,2.87%,2503,2.87%,1754,2.50%
44,Weavile,2.80%,2436,2.80%,1686,2.41%
45,Amoonguss,2.75%,2399,2.75%,1823,2.60%
46,Espeon,2.68%,2336,2.68%,1870,2.67%
47,Tornadus,2.59%,2256,2.59%,1830,2.61%
48,Quagsire,2.56%,2232,2.56%,1550,2.21%
49,Clefable,2.56%,2227,2.56%,1900,2.71%
50,Abomasnow,2.44%,2123,2.44%,1890,2.70%
51,Xatu,2.40%,2092,2.40%,1702,2.43%
52,Gastrodon,2.39%,2079,2.39%,1661,2.37%
53,Mienshao,2.31%,2013,2.31%,1707,2.44%
54,Bronzong,2.24%,1954,2.24%,1701,2.43%
55,Metagross,2.22%,1937,2.22%,1569,2.24%
56,Azelf,2.18%,1901,2.18%,1798,2.57%
57,Victini,2.10%,1827,2.10%,1467,2.10%
58,Toxicroak,2.09%,1820,2.09%,1346,1.92%
59,Donphan,2.06%,1797,2.06%,1509,2.16%
60,Darmanitan,2.01%,1748,2.01%,1359,1.94%
61,Slowbro,1.91%,1664,1.91%,1437,2.05%
62,Cofagrigus,1.89%,1644,1.89%,1320,1.89%
63,Sableye,1.80%,1565,1.80%,1253,1.79%
64,Slowking,1.79%,1556,1.79%,1308,1.87%
65,Zapdos,1.57%,1364,1.57%,1145,1.64%
66,Togekiss,1.46%,1273,1.46%,1027,1.47%
67,Aerodactyl,1.44%,1258,1.44%,1166,1.67%
68,Jolteon,1.43%,1245,1.43%,1005,1.44%
69,Scrafty,1.43%,1243,1.43%,986,1.41%
70,Krookodile,1.42%,1238,1.42%,975,1.39%
71,Hitmontop,1.33%,1159,1.33%,904,1.29%
72,Eelektross,1.30%,1133,1.30%,945,1.35%
73,Seismitoad,1.30%,1133,1.30%,990,1.41%
74,Mew,1.30%,1129,1.30%,977,1.40%
75,Blastoise,1.29%,1125,1.29%,940,1.34%
76,Alomomola,1.22%,1065,1.22%,776,1.11%
77,Staraptor,1.21%,1051,1.21%,837,1.20%
78,Zoroark,1.21%,1050,1.21%,372,0.53%
79,Arcanine,1.13%,984,1.13%,792,1.13%
80,Umbreon,1.05%,917,1.05%,721,1.03%
81,Honchkrow,1.05%,914,1.05%,716,1.02%
82,Machamp,1.02%,893,1.03%,733,1.05%
83,Bisharp,1.01%,879,1.01%,650,0.93%
84,Heracross,0.97%,847,0.97%,663,0.95%
85,Spiritomb,0.96%,838,0.96%,678,0.97%
86,Milotic,0.95%,832,0.96%,681,0.97%
87,Froslass,0.94%,819,0.94%,643,0.92%
88,Nidoking,0.91%,791,0.91%,642,0.92%
89,Sigilyph,0.88%,766,0.88%,605,0.86%
90,Vaporeon,0.86%,748,0.86%,605,0.86%
91,Suicune,0.83%,727,0.83%,563,0.80%
92,Durant,0.83%,720,0.83%,559,0.80%
93,Venusaur,0.82%,718,0.82%,547,0.78%
94,Whimsicott,0.82%,717,0.82%,639,0.91%
95,Snorlax,0.81%,706,0.81%,569,0.81%
96,Crobat,0.79%,691,0.79%,536,0.77%
97,Porygon2,0.75%,657,0.75%,545,0.78%
98,Cresselia,0.75%,650,0.75%,537,0.77%
99,Ditto,0.74%,647,0.74%,421,0.60%
100,Pikachu,0.73%,636,0.73%,363,0.52%
101,Empoleon,0.72%,631,0.72%,517,0.74%
102,Claydol,0.72%,631,0.72%,508,0.73%
103,Galvantula,0.71%,618,0.71%,474,0.68%
104,Samurott,0.71%,615,0.71%,478,0.68%
105,Roserade,0.70%,609,0.70%,481,0.69%
106,Serperior,0.67%,587,0.67%,473,0.68%
107,Golurk,0.66%,578,0.66%,474,0.68%
108,Liepard,0.66%,577,0.66%,458,0.65%
109,Kingdra,0.66%,572,0.66%,443,0.63%
110,Kyurem,0.65%,566,0.65%,449,0.64%
111,Ludicolo,0.64%,557,0.64%,439,0.63%
112,Charizard,0.63%,547,0.63%,438,0.63%
113,Omastar,0.59%,514,0.59%,388,0.55%
114,Tangrowth,0.59%,511,0.59%,416,0.59%
115,Rhyperior,0.56%,489,0.56%,369,0.53%
116,Swampert,0.54%,468,0.54%,392,0.56%
117,Mandibuzz,0.52%,455,0.52%,374,0.53%
118,Sceptile,0.52%,454,0.52%,357,0.51%
119,Escavalier,0.51%,443,0.51%,358,0.51%
120,Ambipom,0.49%,429,0.49%,344,0.49%
121,Drapion,0.49%,426,0.49%,299,0.43%
122,Emboar,0.48%,420,0.48%,338,0.48%
123,Druddigon,0.48%,414,0.48%,355,0.51%
124,Magneton,0.46%,405,0.47%,348,0.50%
125,Flygon,0.46%,404,0.46%,330,0.47%
126,Riolu,0.46%,402,0.46%,274,0.39%
127,Dusclops,0.45%,396,0.46%,337,0.48%
128,Sharpedo,0.45%,395,0.45%,304,0.43%
129,Rotom-Mow,0.45%,393,0.45%,303,0.43%
130,Moltres,0.44%,379,0.44%,317,0.45%
131,Lapras,0.42%,369,0.42%,266,0.38%
132,Rotom-Frost,0.42%,367,0.42%,280,0.40%
133,Azumarill,0.42%,365,0.42%,271,0.39%
134,Accelgor,0.42%,364,0.42%,322,0.46%
135,Archeops,0.40%,347,0.40%,298,0.43%
136,Feraligatr,0.39%,337,0.39%,243,0.35%
137,Weezing,0.36%,313,0.36%,252,0.36%
138,Lanturn,0.36%,312,0.36%,279,0.40%
139,Rotom-Heat,0.35%,301,0.35%,260,0.37%
140,Nidoqueen,0.34%,297,0.34%,263,0.38%
141,Braviary,0.34%,295,0.34%,227,0.32%
142,Porygon-Z,0.33%,291,0.33%,219,0.31%
143,Hitmonchan,0.33%,289,0.33%,220,0.31%
144,Drifblim,0.32%,283,0.33%,217,0.31%
145,Dusknoir,0.32%,281,0.32%,237,0.34%
146,Crustle,0.32%,280,0.32%,226,0.32%
147,Yanmega,0.31%,271,0.31%,222,0.32%
148,Garbodor,0.31%,268,0.31%,209,0.30%
149,Meloetta,0.29%,254,0.29%,206,0.29%
150,Gallade,0.29%,253,0.29%,205,0.29%
151,Medicham,0.29%,252,0.29%,180,0.26%
152,Slaking,0.28%,248,0.29%,161,0.23%
153,Swellow,0.28%,242,0.28%,186,0.27%
154,Exeggutor,0.28%,241,0.28%,163,0.23%
155,Cinccino,0.28%,240,0.28%,185,0.26%
156,Aggron,0.28%,240,0.28%,203,0.29%
157,Lilligant,0.27%,233,0.27%,181,0.26%
158,Raikou,0.26%,230,0.26%,177,0.25%
159,Mismagius,0.26%,230,0.26%,182,0.26%
160,Bouffalant,0.26%,228,0.26%,193,0.28%
161,Shedinja,0.26%,227,0.26%,153,0.22%
162,Aron,0.26%,227,0.26%,194,0.28%
163,Marowak,0.25%,218,0.25%,160,0.23%
164,Electivire,0.25%,216,0.25%,181,0.26%
165,Virizion,0.24%,211,0.24%,171,0.24%
166,Zebstrika,0.23%,202,0.23%,172,0.25%
167,Rotom,0.22%,191,0.22%,153,0.22%
168,Cobalion,0.22%,190,0.22%,175,0.25%
169,Cradily,0.22%,188,0.22%,157,0.22%
170,Torkoal,0.21%,185,0.21%,162,0.23%
171,Gardevoir,0.21%,179,0.21%,145,0.21%
172,Gigalith,0.20%,178,0.20%,138,0.20%
173,Arbok,0.20%,175,0.20%,133,0.19%
174,Houndoom,0.20%,174,0.20%,132,0.19%
175,Hitmonlee,0.20%,172,0.20%,128,0.18%
176,Scyther,0.19%,169,0.19%,124,0.18%
177,Scolipede,0.19%,166,0.19%,133,0.19%
178,Glaceon,0.19%,165,0.19%,106,0.15%
179,Flareon,0.19%,164,0.19%,121,0.17%
180,Klinklang,0.19%,163,0.19%,126,0.18%
181,Raichu,0.19%,162,0.19%,136,0.19%
182,Leafeon,0.18%,161,0.19%,125,0.18%
183,Walrein,0.18%,156,0.18%,128,0.18%
184,Shaymin,0.18%,156,0.18%,125,0.18%
185,Mawile,0.18%,156,0.18%,148,0.21%
186,Torterra,0.18%,155,0.18%,141,0.20%
187,Emolga,0.17%,152,0.17%,115,0.16%
188,Cryogonal,0.17%,152,0.17%,127,0.18%
189,Ursaring,0.17%,147,0.17%,109,0.16%
190,Audino,0.17%,146,0.17%,121,0.17%
191,Manectric,0.16%,138,0.16%,111,0.16%
192,Steelix,0.15%,133,0.15%,114,0.16%
193,Uxie,0.15%,127,0.15%,119,0.17%
194,Crawdaunt,0.14%,125,0.14%,97,0.14%
195,Carracosta,0.14%,120,0.14%,100,0.14%
196,Stoutland,0.14%,119,0.14%,89,0.13%
197,Dugtrio,0.13%,116,0.13%,91,0.13%
198,Typhlosion,0.13%,112,0.13%,90,0.13%
199,Swanna,0.13%,111,0.13%,94,0.13%
200,Persian,0.13%,111,0.13%,86,0.12%
201,Regice,0.13%,111,0.13%,76,0.11%
202,Muk,0.13%,111,0.13%,74,0.11%
203,Ampharos,0.13%,110,0.13%,82,0.12%
204,Mantine,0.13%,110,0.13%,91,0.13%
205,Throh,0.12%,107,0.12%,80,0.11%
206,Venomoth,0.12%,105,0.12%,69,0.10%
207,Golem,0.12%,101,0.12%,83,0.12%
208,Shuckle,0.12%,101,0.12%,84,0.12%
209,Electrode,0.11%,98,0.11%,83,0.12%
210,Kabutops,0.11%,97,0.11%,76,0.11%
211,Musharna,0.11%,95,0.11%,79,0.11%
212,Hariyama,0.11%,94,0.11%,73,0.10%
213,Zangoose,0.11%,93,0.11%,64,0.09%
214,Probopass,0.11%,93,0.11%,82,0.12%
215,Stunfisk,0.11%,93,0.11%,73,0.10%
216,Vanilluxe,0.10%,88,0.10%,62,0.09%
217,Jynx,0.10%,85,0.10%,66,0.09%
218,Castform,0.10%,84,0.10%,66,0.09%
219,Golbat,0.10%,84,0.10%,71,0.10%
220,Leavanny,0.10%,83,0.10%,65,0.09%
221,Murkrow,0.10%,83,0.10%,68,0.10%
222,Granbull,0.09%,82,0.09%,75,0.11%
223,Camerupt,0.09%,81,0.09%,72,0.10%
224,Poliwrath,0.09%,80,0.09%,64,0.09%
225,Unfezant,0.09%,80,0.09%,75,0.11%
226,Octillery,0.09%,80,0.09%,56,0.08%
227,Parasect,0.09%,79,0.09%,66,0.09%
228,Beartic,0.09%,79,0.09%,56,0.08%
229,Watchog,0.09%,77,0.09%,55,0.08%
230,Swoobat,0.09%,77,0.09%,63,0.09%
231,Registeel,0.09%,75,0.09%,60,0.09%
232,Lickilicky,0.08%,73,0.08%,56,0.08%
233,Eevee,0.08%,70,0.08%,35,0.05%
234,Cacturne,0.08%,70,0.08%,60,0.09%
235,Miltank,0.08%,69,0.08%,59,0.08%
236,Linoone,0.08%,67,0.08%,42,0.06%
237,Magmortar,0.08%,66,0.08%,48,0.07%
238,Beheeyem,0.08%,66,0.08%,45,0.06%
239,Primeape,0.08%,66,0.08%,57,0.08%
240,Simisear,0.07%,62,0.07%,47,0.07%
241,Girafarig,0.07%,62,0.07%,49,0.07%
242,Spinda,0.07%,62,0.07%,43,0.06%
243,Rampardos,0.07%,61,0.07%,41,0.06%
244,Gothitelle,0.07%,59,0.07%,44,0.06%
245,Raticate,0.07%,59,0.07%,38,0.05%
246,Gible,0.07%,58,0.07%,46,0.07%
247,Magmar,0.07%,58,0.07%,38,0.05%
248,Electabuzz,0.06%,55,0.06%,44,0.06%
249,Wailord,0.06%,54,0.06%,39,0.06%
250,Simipour,0.06%,53,0.06%,39,0.06%
251,Rhydon,0.06%,53,0.06%,48,0.07%
252,Pelipper,0.06%,52,0.06%,48,0.07%
253,Absol,0.06%,52,0.06%,36,0.05%
254,Sawsbuck,0.06%,49,0.06%,40,0.06%
255,Rapidash,0.06%,48,0.06%,37,0.05%
256,Armaldo,0.06%,48,0.06%,41,0.06%
257,Relicanth,0.06%,48,0.06%,33,0.05%
258,Hippopotas,0.06%,48,0.06%,46,0.07%
259,Magcargo,0.06%,48,0.06%,31,0.04%
260,Sawk,0.05%,47,0.05%,45,0.06%
261,Hypno,0.05%,46,0.05%,33,0.05%
262,Golduck,0.05%,46,0.05%,36,0.05%
263,Entei,0.05%,46,0.05%,34,0.05%
264,Fearow,0.05%,45,0.05%,28,0.04%
265,Tropius,0.05%,45,0.05%,31,0.04%
266,Rattata,0.05%,44,0.05%,34,0.05%
267,Altaria,0.05%,44,0.05%,39,0.06%
268,Illumise,0.05%,43,0.05%,37,0.05%
269,Combusken,0.05%,43,0.05%,31,0.04%
270,Seviper,0.05%,43,0.05%,37,0.05%
271,Smeargle,0.05%,42,0.05%,32,0.05%
272,Floatzel,0.05%,41,0.05%,36,0.05%
273,Wobbuffet,0.05%,41,0.05%,32,0.05%
274,Dunsparce,0.05%,40,0.05%,36,0.05%
275,Meganium,0.04%,39,0.05%,31,0.04%
276,Lopunny,0.04%,39,0.05%,36,0.05%
277,Kingler,0.04%,39,0.05%,31,0.04%
278,Qwilfish,0.04%,38,0.04%,36,0.05%
279,Luxray,0.04%,37,0.04%,30,0.04%
280,Regirock,0.04%,37,0.04%,26,0.04%
281,Pidgeot,0.04%,36,0.04%,31,0.04%
282,Simisage,0.04%,36,0.04%,28,0.04%
283,Ariados,0.04%,36,0.04%,32,0.05%
284,Kadabra,0.04%,35,0.04%,31,0.04%
285,Bastiodon,0.04%,35,0.04%,29,0.04%
286,Vileplume,0.04%,35,0.04%,23,0.03%
287,Mr. Mime,0.04%,34,0.04%,30,0.04%
288,Kangaskhan,0.04%,34,0.04%,33,0.05%
289,Roselia,0.04%,32,0.04%,26,0.04%
290,Basculin,0.04%,32,0.04%,24,0.03%
291,Duskull,0.04%,32,0.04%,30,0.04%
292,Tauros,0.04%,31,0.04%,26,0.04%
293,Scraggy,0.03%,30,0.03%,24,0.03%
294,Haunter,0.03%,30,0.03%,23,0.03%
295,Dodrio,0.03%,29,0.03%,24,0.03%
296,Masquerain,0.03%,29,0.03%,21,0.03%
297,Magnemite,0.03%,29,0.03%,19,0.03%
298,Mightyena,0.03%,27,0.03%,22,0.03%
299,Pinsir,0.03%,27,0.03%,22,0.03%
300,Whiscash,0.03%,26,0.03%,22,0.03%
301,Ferroseed,0.03%,25,0.03%,12,0.02%
302,Nosepass,0.03%,24,0.03%,18,0.03%
303,Articuno,0.03%,24,0.03%,19,0.03%
304,Bronzor,0.03%,24,0.03%,22,0.03%
305,Onix,0.03%,23,0.03%,20,0.03%
306,Banette,0.03%,23,0.03%,15,0.02%
307,Regigigas,0.03%,22,0.03%,18,0.03%
308,Pignite,0.03%,22,0.03%,21,0.03%
309,Boldore,0.03%,22,0.03%,22,0.03%
310,Skuntank,0.03%,22,0.03%,16,0.02%
311,Jumpluff,0.02%,21,0.02%,15,0.02%
312,Dewgong,0.02%,21,0.02%,17,0.02%
313,Seadra,0.02%,21,0.02%,20,0.03%
314,Bibarel,0.02%,21,0.02%,11,0.02%
315,Duosion,0.02%,21,0.02%,16,0.02%
316,Ninjask,0.02%,21,0.02%,17,0.02%
317,Pineco,0.02%,21,0.02%,20,0.03%
318,Grumpig,0.02%,21,0.02%,17,0.02%
319,Farfetch'd,0.02%,21,0.02%,12,0.02%
320,Psyduck,0.02%,21,0.02%,21,0.03%
321,Pachirisu,0.02%,20,0.02%,17,0.02%
322,Heatmor,0.02%,19,0.02%,15,0.02%
323,Taillow,0.02%,19,0.02%,10,0.01%
324,Victreebel,0.02%,18,0.02%,12,0.02%
325,Kecleon,0.02%,17,0.02%,14,0.02%
326,Palpitoad,0.02%,16,0.02%,14,0.02%
327,Natu,0.02%,16,0.02%,9,0.01%
328,Sunflora,0.02%,16,0.02%,8,0.01%
329,Wooper,0.02%,15,0.02%,11,0.02%
330,Clefairy,0.02%,14,0.02%,13,0.02%
331,Piloswine,0.02%,14,0.02%,14,0.02%
332,Gligar,0.02%,14,0.02%,10,0.01%
333,Cottonee,0.02%,14,0.02%,10,0.01%
334,Dewott,0.02%,14,0.02%,11,0.02%
335,Clamperl,0.01%,13,0.02%,8,0.01%
336,Purugly,0.01%,13,0.02%,9,0.01%
337,Stantler,0.01%,13,0.02%,13,0.02%
338,Meditite,0.01%,13,0.02%,12,0.02%
339,Mantyke,0.01%,13,0.02%,11,0.02%
340,Baltoy,0.01%,13,0.02%,13,0.02%
341,Vigoroth,0.01%,13,0.02%,11,0.02%
342,Mesprit,0.01%,13,0.02%,11,0.02%
343,Butterfree,0.01%,13,0.02%,11,0.02%
344,Golett,0.01%,12,0.01%,12,0.02%
345,Snivy,0.01%,12,0.01%,10,0.01%
346,Oshawott,0.01%,12,0.01%,11,0.02%
347,Vespiquen,0.01%,12,0.01%,8,0.01%
348,Furret,0.01%,12,0.01%,10,0.01%
349,Swalot,0.01%,12,0.01%,4,0.01%
350,Wigglytuff,0.01%,11,0.01%,10,0.01%
351,Tangela,0.01%,11,0.01%,10,0.01%
352,Zweilous,0.01%,11,0.01%,10,0.01%
353,Misdreavus,0.01%,11,0.01%,8,0.01%
354,Frillish,0.01%,11,0.01%,10,0.01%
355,Volbeat,0.01%,11,0.01%,10,0.01%
356,Lunatone,0.01%,10,0.01%,10,0.01%
357,Koffing,0.01%,10,0.01%,9,0.01%
358,Plusle,0.01%,10,0.01%,8,0.01%
359,Maractus,0.01%,9,0.01%,8,0.01%
360,Magikarp,0.01%,9,0.01%,8,0.01%
361,Beedrill,0.01%,9,0.01%,9,0.01%
362,Metang,0.01%,9,0.01%,9,0.01%
363,Noctowl,0.01%,9,0.01%,7,0.01%
364,Exploud,0.01%,8,0.01%,8,0.01%
365,Slugma,0.01%,8,0.01%,8,0.01%
366,Bellossom,0.01%,8,0.01%,7,0.01%
367,Gurdurr,0.01%,8,0.01%,7,0.01%
368,Bulbasaur,0.01%,8,0.01%,6,0.01%
369,Squirtle,0.01%,8,0.01%,7,0.01%
370,Beldum,0.01%,8,0.01%,8,0.01%
371,Huntail,0.01%,8,0.01%,6,0.01%
372,Unown,0.01%,7,0.01%,6,0.01%
373,Cherrim,0.01%,7,0.01%,6,0.01%
374,Kakuna,0.01%,7,0.01%,6,0.01%
375,Shelgon,0.01%,7,0.01%,6,0.01%
376,Wartortle,0.01%,7,0.01%,7,0.01%
377,Gorebyss,0.01%,6,0.01%,5,0.01%
378,Shellder,0.01%,6,0.01%,6,0.01%
379,Munchlax,0.01%,6,0.01%,2,0.00%
380,Bidoof,0.01%,6,0.01%,6,0.01%
381,Delcatty,0.01%,6,0.01%,5,0.01%
382,Sneasel,0.01%,6,0.01%,5,0.01%
383,Beautifly,0.01%,6,0.01%,4,0.01%
384,Corsola,0.01%,6,0.01%,4,0.01%
385,Porygon,0.01%,6,0.01%,5,0.01%
386,Shiftry,0.01%,5,0.01%,4,0.01%
387,Wynaut,0.01%,5,0.01%,3,0.00%
388,Sudowoodo,0.01%,5,0.01%,2,0.00%
389,Yanma,0.01%,5,0.01%,5,0.01%
390,Lumineon,0.01%,5,0.01%,1,0.00%
391,Snover,0.01%,5,0.01%,4,0.01%
392,Delibird,0.01%,5,0.01%,3,0.00%
393,Numel,0.00%,4,0.01%,4,0.01%
394,Buizel,0.00%,4,0.01%,4,0.01%
395,Seaking,0.00%,4,0.01%,2,0.00%
396,Machoke,0.00%,4,0.01%,4,0.01%
397,Deerling,0.00%,4,0.01%,4,0.01%
398,Litwick,0.00%,4,0.01%,2,0.00%
399,Charmeleon,0.00%,4,0.01%,4,0.01%
400,Mareep,0.00%,4,0.01%,4,0.01%
401,Rotom-Fan,0.00%,4,0.01%,3,0.00%
402,Pansear,0.00%,4,0.01%,4,0.01%
403,Chimecho,0.00%,4,0.01%,3,0.00%
404,Buneary,0.00%,4,0.01%,3,0.00%
405,Foongus,0.00%,3,0.00%,3,0.00%
406,Growlithe,0.00%,3,0.00%,3,0.00%
407,Glalie,0.00%,3,0.00%,1,0.00%
408,Solrock,0.00%,3,0.00%,2,0.00%
409,Phanpy,0.00%,3,0.00%,3,0.00%
410,Slakoth,0.00%,3,0.00%,3,0.00%
411,Omanyte,0.00%,3,0.00%,3,0.00%
412,Skorupi,0.00%,3,0.00%,3,0.00%
413,Whirlipede,0.00%,3,0.00%,2,0.00%
414,Spheal,0.00%,3,0.00%,1,0.00%
415,Luvdisc,0.00%,3,0.00%,3,0.00%
416,Starly,0.00%,3,0.00%,2,0.00%
417,Swinub,0.00%,3,0.00%,2,0.00%
418,Eelektrik,0.00%,3,0.00%,3,0.00%
419,Surskit,0.00%,3,0.00%,3,0.00%
420,Poochyena,0.00%,3,0.00%,3,0.00%
421,Shinx,0.00%,3,0.00%,2,0.00%
422,Abra,0.00%,3,0.00%,2,0.00%
423,Weedle,0.00%,3,0.00%,3,0.00%
424,Graveler,0.00%,3,0.00%,2,0.00%
425,Gabite,0.00%,2,0.00%,2,0.00%
426,Carvanha,0.00%,2,0.00%,2,0.00%
427,Paras,0.00%,2,0.00%,2,0.00%
428,Corphish,0.00%,2,0.00%,2,0.00%
429,Feebas,0.00%,2,0.00%,2,0.00%
430,Ponyta,0.00%,2,0.00%,2,0.00%
431,Drilbur,0.00%,2,0.00%,2,0.00%
432,Mime Jr.,0.00%,2,0.00%,2,0.00%
433,Caterpie,0.00%,2,0.00%,1,0.00%
434,Purrloin,0.00%,2,0.00%,2,0.00%
435,Carnivine,0.00%,2,0.00%,2,0.00%
436,Chatot,0.00%,2,0.00%,2,0.00%
437,Ivysaur,0.00%,2,0.00%,2,0.00%
438,Voltorb,0.00%,2,0.00%,2,0.00%
439,Metapod,0.00%,2,0.00%,2,0.00%
440,Dustox,0.00%,2,0.00%,1,0.00%
441,Vulpix,0.00%,2,0.00%,2,0.00%
442,Sunkern,0.00%,2,0.00%,1,0.00%
443,Skitty,0.00%,2,0.00%,2,0.00%
444,Magby,0.00%,2,0.00%,2,0.00%
445,Sewaddle,0.00%,2,0.00%,2,0.00%
446,Larvesta,0.00%,1,0.00%,1,0.00%
447,Croagunk,0.00%,1,0.00%,1,0.00%
448,Bayleef,0.00%,1,0.00%,1,0.00%
449,Anorith,0.00%,1,0.00%,1,0.00%
450,Swadloon,0.00%,1,0.00%,1,0.00%
451,Luxio,0.00%,1,0.00%,1,0.00%
452,Lairon,0.00%,1,0.00%,1,0.00%
453,Poliwhirl,0.00%,1,0.00%,1,0.00%
454,Zubat,0.00%,1,0.00%,0,0.00%
455,Zigzagoon,0.00%,1,0.00%,0,0.00%
456,Snorunt,0.00%,1,0.00%,0,0.00%
457,Tepig,0.00%,1,0.00%,1,0.00%
458,Togetic,0.00%,1,0.00%,1,0.00%
459,Tranquill,0.00%,1,0.00%,0,0.00%
460,Timburr,0.00%,1,0.00%,1,0.00%
461,Gothorita,0.00%,1,0.00%,1,0.00%
462,Fraxure,0.00%,1,0.00%,1,0.00%
463,Azurill,0.00%,1,0.00%,1,0.00%
464,Pidove,0.00%,1,0.00%,1,0.00%
465,Wormadam-Trash,0.00%,1,0.00%,1,0.00%
466,Ledian,0.00%,1,0.00%,1,0.00%
467,Krokorok,0.00%,1,0.00%,1,0.00%
468,Ducklett,0.00%,1,0.00%,1,0.00%
469,Spoink,0.00%,1,0.00%,1,0.00%
470,Bagon,0.00%,1,0.00%,1,0.00%
471,Mienfoo,0.00%,1,0.00%,1,0.00%
472,Pansage,0.00%,1,0.00%,1,0.00%
473,Panpour,0.00%,1,0.00%,0,0.00%
474,Dragonair,0.00%,1,0.00%,1,0.00%
475,Doduo,0.00%,1,0.00%,0,0.00%
476,Treecko,0.00%,1,0.00%,0,0.00%
477,Pichu,0.00%,1,0.00%,1,0.00%
478,Ralts,0.00%,1,0.00%,1,0.00%
479,Nidorina,0.00%,1,0.00%,1,0.00%
480,Hoothoot,0.00%,1,0.00%,1,0.00%
481,Grovyle,0.00%,1,0.00%,1,0.00%
482,Herdier,0.00%,1,0.00%,1,0.00%
483,NidoranF,0.00%,1,0.00%,1,0.00%
484,Ekans,0.00%,1,0.00%,1,0.00%
485,Wormadam,0.00%,1,0.00%,1,0.00%
486,Chimchar,0.00%,1,0.00%,1,0.00%
487,Grotle,0.00%,1,0.00%,1,0.00%
488,Nuzleaf,0.00%,1,0.00%,1,0.00%
489,Nincada,0.00%,1,0.00%,1,0.00%
490,Wurmple,0.00%,1,0.00%,1,0.00%
491,Geodude,0.00%,1,0.00%,1,0.00%
492,Chikorita,0.00%,1,0.00%,1,0.00%
493,Gloom,0.00%,1,0.00%,1,0.00%
494,Charmander,0.00%,1,0.00%,1,0.00%